SLang;TLang;Source Text;Target Text;Domain;Object Name;Collection
de-DE;en-US;Variante kopieren;Copy variant;IM;AIA1
de-DE;en-US;Variante löschen;Delete variant;IM;AIA1
de-DE;en-US;Variante sperren;Lock variant;IM;AIA1
de-DE;en-US;Variante zur Genehmigung auswählen;Choose Variant for Approval;IM;AIA1
de-DE;en-US;Varianten;Variants;IM;AIA1
de-DE;en-US;Verwaltungsdaten;Administration data;IM;AIA1
de-DE;en-US;Verwaltungsdaten Maßnahmenanforderung;Administrative Data for Appropriation Request;IM;AIA1
de-DE;en-US;Verwaltungsdaten Maßnahmenanforderungsvariante;Administrative Data for Approp. Request Variant;IM;AIA1
de-DE;en-US;Voriges Bild;Previous screen;IM;AIA1
de-DE;en-US;Wechsel Anzeigen <-> Ändern;Switch between display and change;IM;AIA1
de-DE;en-US;Wechsel der Sicht;Change view;IM;AIA1
de-DE;en-US;Zu ersetzende Anlagen;Assets to be Replaced;IM;AIA1
de-DE;en-US;Zu ersetzende Equipments;Equipment to be Replaced;IM;AIA1
de-DE;en-US;Zuordnung Maßnahmen / ersetz. Anlagen;Assignment of measures / Replace assets;IM;AIA1
de-DE;en-US;Zuordnung löschen;Delete Assignment;IM;AIA1
de-DE;en-US;Zur Genehmigung;For approval;IM;AIA1
de-DE;en-US;Änderungsbelege;Change documents;IM;AIA1
de-DE;en-US;Langtext Auswahl;Choose Long Text;IM;AIA7
de-DE;en-US;Langtext pflegen;Maintain long text;IM;AIA7
de-DE;en-US;Kumulieren;Accumulate;IM;AIA9
de-DE;en-US;Kumulieren der Jahreswerte nach Gesamt;Accumulate annual values under overall;IM;AIA9
de-DE;en-US;Planwerte korrigieren;Correct plan values;IM;AIA9
de-DE;en-US;Prüfen auf Datenkonsistenz;Check for data consistency;IM;AIA9
de-DE;en-US;Sich. in PC-Datei...;Save to PC file...;IM;AIAM
de-DE;en-US;Währung;Currency;IM;AIAW
de-DE;en-US;Währung für Zinskurvenart anlegen;Enter currency for yield curve type;IM;AIAW
de-DE;en-US;Zinskurvenart/Referenzzinsen anzeigen;Display yield curve type / reference interest rate;IM;AIAW
de-DE;en-US;Zinskurvenart/Referenzzinsen ändern;Change yield curve type / reference interest rate;IM;AIAW
de-DE;en-US;Anzeigemodus;Display mode;IM;AIAWEB1
de-DE;en-US;Maßnahmenanforderungen Übersichtsplanung: anzeigen;Overview Planning for Appropriation Requests: Display;IM;AIAWEB1
de-DE;en-US;Maßnahmenanforderungen Übersichtsplanung: ändern;Overview Planning for Appropriation Requests: Change;IM;AIAWEB1
de-DE;en-US;Planungsintervall;Planning interval;IM;AIAWEB1
de-DE;en-US;Planungsintervall ändern;Change planning interval;IM;AIAWEB1
de-DE;en-US;Ändernmodus;Change mode;IM;AIAWEB1
de-DE;en-US;Abbrechen ohne Sichern;Cancel without saving;IM;AIA_ECP
de-DE;en-US;Auswahl einer Kalkulation;Select Costing;IM;AIA_ECP
de-DE;en-US;Kalkulation;Cost estimate;IM;AIA_ECP
de-DE;en-US;Vorkalkulation sichern;Save preliminary costing;IM;AIA_ECP
de-DE;en-US;ABC-Analyse;ABC Analysis;IM;AIMR
de-DE;en-US;Alles markieren;Select All;IM;AIMR
de-DE;en-US;AuftRegel anzeigen;Display dist. rule;IM;AIMR
de-DE;en-US;Auswählen...;Choose...;IM;AIMR
de-DE;en-US;Berechnen;Calculate;IM;AIMR
de-DE;en-US;Bericht aufrufen...;Call Up Report...;IM;AIMR
de-DE;en-US;Crystal Reports Datei;Crystal Reports File;IM;AIMR
de-DE;en-US;Crystal-Reports Batch-Printing;Crystal Reports Batch Printing;IM;AIMR
de-DE;en-US;Druckvorschau;Print Preview;IM;AIMR
de-DE;en-US;Eingabemöglichkeiten;Possible Entries;IM;AIMR
de-DE;en-US;Einzelpostenhistorie;Line Item History;IM;AIMR
de-DE;en-US;Erweiterte Ablage der SAP Query;Additional Functions of SAP Query;IM;AIMR
de-DE;en-US;Exportieren;Export;IM;AIMR
de-DE;en-US;Filter löschen;Delete Filter;IM;AIMR
de-DE;en-US;Filter setzen;Set Filter;IM;AIMR
de-DE;en-US;Fixieren bis Spalte;Freeze to Column;IM;AIMR
de-DE;en-US;Fixierung aufheben;Unfreeze Columns;IM;AIMR
de-DE;en-US;Grafik;Graphic;IM;AIMR
de-DE;en-US;Layout auswählen...;Select Layout...;IM;AIMR
de-DE;en-US;Layout sichern...;Save Layout...;IM;AIMR
de-DE;en-US;Layout ändern...;Change Layout...;IM;AIMR
de-DE;en-US;Liste;List;IM;AIMR
de-DE;en-US;Lokale Datei...;Local File...;IM;AIMR
de-DE;en-US;Mail-Empfänger;Mail Recipient;IM;AIMR
de-DE;en-US;Mappe;Folder;IM;AIMR
de-DE;en-US;Mittelwert;Mean Value;IM;AIMR
de-DE;en-US;Nächster Bereich;Next area;IM;AIMR
de-DE;en-US;Optimale Breite;Optimize Width;IM;AIMR
de-DE;en-US;Saldo Investitionsmaßnahme;Balance of the cap. investment measure;IM;AIMR
de-DE;en-US;Senden an;Send To;IM;AIMR
de-DE;en-US;Sichern...;Save...;IM;AIMR
de-DE;en-US;Sichten;Views;IM;AIMR
de-DE;en-US;Sortieren absteigend;Sort in Descending Order;IM;AIMR
de-DE;en-US;Sortieren aufsteig.;Sort in Ascending Order;IM;AIMR
de-DE;en-US;Spalten;Columns;IM;AIMR
de-DE;en-US;Summe;Total;IM;AIMR
de-DE;en-US;Summenaufriß festlegen...;Define Totals Drilldown...;IM;AIMR
de-DE;en-US;Tabellenkalkulation...;Spreadsheet...;IM;AIMR
de-DE;en-US;Textverarbeitung...;Word Processing...;IM;AIMR
de-DE;en-US;URL in Clipboard ablegen;Copy URL to Clipboard;IM;AIMR
de-DE;en-US;Verwalten...;Manage...;IM;AIMR
de-DE;en-US;Vorheriger Bereich;Previous area;IM;AIMR
de-DE;en-US;Zwischensummen...;Subtotals...;IM;AIMR
de-DE;en-US;Zählen;Count;IM;AIMR
de-DE;en-US;Ändern...;Change...;IM;AIMR
de-DE;en-US;Abweichende Felder gleichartiger Anlagen pflegen;Maintain Fields that Should Be Different in Similar Assets;FI;AIST
de-DE;en-US;Altd-Unternummer anlegen: & &;Create Legacy Asset Subnumber: & &;FI;AIST
de-DE;en-US;Altdaten anlegen: & &;Create Legacy Data: & &;FI;AIST
de-DE;en-US;Altdaten anzeigen: & &;Display Legacy Data: & &;FI;AIST
de-DE;en-US;Altdaten ändern: & &;Change Legacy Data: & &;FI;AIST
de-DE;en-US;Altkomplex Unternr. anlegen: & &;Create Legacy Group Asset Subnumber: & &;FI;AIST
de-DE;en-US;Altkomplex anlegen: & &;Create Legacy Group Asset: & &;FI;AIST
de-DE;en-US;Altkomplex anzeigen: & &;Display Legacy Group Asset: & &;FI;AIST
de-DE;en-US;Altkomplex ändern: & &;Change Legacy Group Asset: & &;FI;AIST
de-DE;en-US;Anlage anlegen: & &;Create Asset: & &;FI;AIST
de-DE;en-US;Anlage anzeigen: & &;Display Asset: & &;FI;AIST
de-DE;en-US;Anlage löschen: & &;Delete Asset: & &;FI;AIST
de-DE;en-US;Anlage sperren: & &;Block Asset: & &;FI;AIST
de-DE;en-US;Anlage ändern: & &;Change Asset: & &;FI;AIST
de-DE;en-US;Anlagenkomplex Unternr. anlegen: & &;Create Group Asset Sub-number: & &;FI;AIST
de-DE;en-US;Anlagenkomplex anlegen: & &;Create Group Asset: & &;FI;AIST
de-DE;en-US;Anlagenkomplex anzeigen: & &;Display Group Asset: & &;FI;AIST
de-DE;en-US;Anlagenkomplex löschen: & &;Delete Group Asset: & &;FI;AIST
de-DE;en-US;Anlagenkomplex sperren: & &;Block Group Asset: & &;FI;AIST
de-DE;en-US;Anlagenkomplex ändern: & &;Change Group Asset: & &;FI;AIST
de-DE;en-US;Auf Anlagen verteilen;Distribute to Assets;FI;AIST
de-DE;en-US;Betrachtungszeitraum eingeben;Enter Overview Period;FI;AIST
de-DE;en-US;Erfaßte Daten in neues oder altes Intervall?;Is entered data for new or old interval?;FI;AIST
de-DE;en-US;Historie: &;History: &;FI;AIST
de-DE;en-US;Intervalle anzeigen;Display Intervals;FI;AIST
de-DE;en-US;Langtexte;Long Texts;FI;AIST
de-DE;en-US;Neues Intervall anlegen;Create New Interval;FI;AIST
de-DE;en-US;Nummernintervall & für externe Anlagennummer;Number Interval & For External Asset Number;FI;AIST
de-DE;en-US;Sicht auswählen;Choose View;FI;AIST
de-DE;en-US;Statusanzeige;Status Display;FI;AIST
de-DE;en-US;Unternummer anlegen: & &;Create Subnumber: & &;FI;AIST
de-DE;en-US;Verwaltungsdaten;Management Data;FI;AIST
de-DE;en-US;Zusatzinformation Anlage;Supplementary Info:Asset;FI;AIST
de-DE;en-US;Zusatzinformation: & &;Supplementary Info: & &;FI;AIST
de-DE;en-US;Einstellungen Zeitabhängige Daten;Time-dependent data settings;FI;AIST_SUPP
de-DE;en-US;Felder des Gruppenrahmens &1;Fields of group box &1;FI;AIST_SUPP
de-DE;en-US;AiB je Ursprungszuordnung;AuC per source assignment;IM;AISU
de-DE;en-US;Alle Anlagen anlegen;Create all assets;IM;AISU
de-DE;en-US;Anlage im Bau je Ursprungszuordnung;Asset under Construction, per Source Assignment;IM;AISU
de-DE;en-US;UrZuord. anzeigen;Display source assignment;IM;AISU
de-DE;en-US;Barcode verarbeiten;Process Bar Code;BC;ALINK_BARCODE
de-DE;en-US;Eingabe Barcode;Enter Bar Code;BC;ALINK_BARCODE
de-DE;en-US;Barcode ändern;Change Bar Code;BC;ALINK_BARCODE_EXT
de-DE;en-US;ArchiveLink: Objekttrefferliste;ArchiveLink: Object Hit List;BC;ALINK_CONNECTIONS
de-DE;en-US;Dokument;Document;BC;ALINK_CONNECTIONS
de-DE;en-US;Kontextmenü;Context Menu;BC;ALINK_CONNECTIONS
de-DE;en-US;Markierte Dokumente;Selected Documents;BC;ALINK_CONNECTIONS
de-DE;en-US;Technische Attribute;Technical Attributes;BC;ALINK_CONNECTIONS
de-DE;en-US;Trefferliste;Hit list;BC;ALINK_CONNECTIONS
de-DE;en-US;Aggregierten Dokumentber. deaktivieren;Deactivate Aggregated Document Area;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Aggregierten Dokumentbereich aktivieren;Activate Aggregated Document Area;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Aggregierten Dokumentbereich anlegen;Create Aggregated Document Area;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Aggregierten Dokumentbereich anzeigen;Display Aggregated Document Area;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Aggregierten Dokumentbereich löschen;Delete Aggregated Document Area;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Aggregierten Dokumentbereich ändern;Change Aggregated Document Area;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Aggregierter Dokumentbereich;Aggregated Document Area;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Anzeigen eines markierten Objektes;Display a Selected Object;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Attribut;Attribute;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Attribut anlegen;Create Attribute;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Attribut anzeigen;Display Attribute;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Attribut löschen;Delete Attribute;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Attribut ändern;Change Attribute;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Detailanzeige Dokumentattribut;Document Attribute Detail Display;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Dokumentattribut ändern;Change Document Attribute;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Dokumentbereich Detailanzeige;Document Area Detail Display;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Dokumentbereich ändern;Change Document Area;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Einfachen Dokumentbereich aktivieren;Activate Simple Document Area;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Einfachen Dokumentbereich anlegen;Create Simple Document Area;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Einfachen Dokumentbereich anzeigen;Display Simple Document Area;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Einfachen Dokumentbereich deaktivieren;Deactivate;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Einfachen Dokumentbereich löschen;Delete Simple Document Area;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Einfachen Dokumentbereich ändern;Change Simple Document Area;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Einfacher Dokumentbereich;Simple Document Area;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Objekt;Object;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Registry (alt);Registry (Old);BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Transport der markierten Dokumentbereiche;Transport Selected Document Areas;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Transportauftrag;Transport Request;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Volltextsuche aktivieren;Activate Full Text Search;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Volltextsuche deaktivieren;Deactivate Full Text Search;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Ändern eines markierten Objektes;Change a Selected Object;BC;ALINK_DFF_CUSTOMIZING
de-DE;en-US;Aufgabe mit dem Dokument starten;Start Task with the Document;BC;ALINK_DISPLAY_DOCUMENT
de-DE;en-US;Dokument einem weiteren Objekt zuordnen;Assign Document to Another Object;BC;ALINK_DISPLAY_DOCUMENT
de-DE;en-US;Dokument markieren;Select Document;BC;ALINK_DISPLAY_DOCUMENT
de-DE;en-US;Dokument schließen;Close Document;BC;ALINK_DISPLAY_DOCUMENT
de-DE;en-US;Markierung löschen;Deselect;BC;ALINK_DISPLAY_DOCUMENT
de-DE;en-US;Neues Dokument ablegen;Create New Document;BC;ALINK_DISPLAY_DOCUMENT
de-DE;en-US;Notiz;Note;BC;ALINK_DISPLAY_DOCUMENT
de-DE;en-US;Objekt zuordnen;Assign Object;BC;ALINK_DISPLAY_DOCUMENT
de-DE;en-US;Starten Aufgabe;Start Task;BC;ALINK_DISPLAY_DOCUMENT
de-DE;en-US;Ablage vom Frontend;Archive from Frontend;BC;ALINK_DRAG_AND_DROP
de-DE;en-US;Rückgängig;Undo;BC;ALINK_DRAG_AND_DROP
de-DE;en-US;Attribute;Attributes;BC;ALINK_KPRO_QUERY
de-DE;en-US;Business Objekt;Business Object;BC;ALINK_KPRO_QUERY
de-DE;en-US;Export in Akte;Export to File;BC;ALINK_KPRO_QUERY
de-DE;en-US;Export in die Akte;Export into Record;BC;ALINK_KPRO_QUERY
de-DE;en-US;Kurzbeschreibung;Short Description;BC;ALINK_KPRO_QUERY
de-DE;en-US;Löschen Dokument;Delete Document;BC;ALINK_KPRO_QUERY
de-DE;en-US;Schließen der Applikation;Closing the Application;BC;ALINK_KPRO_QUERY
de-DE;en-US;Suche starten;Start Search;BC;ALINK_KPRO_QUERY
de-DE;en-US;Baum;Tree;BC;ALTR
de-DE;en-US;Anlagen-Bewegung erfassen: &;Enter Asset Transaction: &;FI;AMDP
de-DE;en-US;Anlagen-Bewegung erfassen: & Einzelpostenanzeige;Enter Asset Transaction: & Line Item Display;FI;AMDP
de-DE;en-US;Anlagenstamm;Asset master record;FI;AMDP
de-DE;en-US;Anlagenwerte;Asset values;FI;AMDP
de-DE;en-US;Bewegung;Transaction;FI;AMDP
de-DE;en-US;Buchungskreis setzen;Set company code;FI;AMDP
de-DE;en-US;Buchungskreis ändern;Change company code;FI;AMDP
de-DE;en-US;Buchungskreiswechsel;Company code change;FI;AMDP
de-DE;en-US;Einzelposten;Line items;FI;AMDP
de-DE;en-US;Mehrere Anlagen;Multiple assets;FI;AMDP
de-DE;en-US;Nächste Registerkarte;Next tab page;FI;AMDP
de-DE;en-US;Simulieren;Simulate;FI;AMDP
de-DE;en-US;Vorige Registerkarte;Previous tab page;FI;AMDP
de-DE;en-US;AfA-Parameter;Deprec. terms;FI;AMDP_OLD
de-DE;en-US;Anlagen-Bewegung erfassen: Anlagen-Transfer;Enter Asset Transaction: Intercompany Transfer;FI;AMDP_OLD
de-DE;en-US;Anlagen-Bewegung erfassen: Anlagen-Umbuchung;Enter Asset Transaction: Intracompany Transfer;FI;AMDP_OLD
de-DE;en-US;Anlagen-Bewegung erfassen: Anlagenabgang;Enter Asset Transaction: Asset Retirement;FI;AMDP_OLD
de-DE;en-US;Anlagenbewegung erfassen: Anlagen-Abgang;Enter Asset Transaction: Asset Retirement;FI;AMDP_OLD
de-DE;en-US;Anlagenbewegung erfassen: Anlagen-Nachaktivierung;Enter Asset Transaction: Asset Post-Capitalization;FI;AMDP_OLD
de-DE;en-US;Anlagenbewegung erfassen: Anlagen-Transfer;Enter Asset Transaction: Intercompany Transfer;FI;AMDP_OLD
de-DE;en-US;Anlagenbewegung erfassen: Anlagen-Umbuchung;Enter Asset Transaction: Intracompany Transfer;FI;AMDP_OLD
de-DE;en-US;Anlagenbewegung erfassen: Anlagen-Zugang;Enter Asset Transaction: Asset Acquisition;FI;AMDP_OLD
de-DE;en-US;Anlagenbewegung simulieren;Simulate Asset Transaction;FI;AMDP_OLD
de-DE;en-US;Beleg prüfen;Check document;FI;AMDP_OLD
de-DE;en-US;Detailanzeige AfA-Parameter;Dep. terms detail display;FI;AMDP_OLD
de-DE;en-US;Kont.FM-Überwachung;Acct asgnmt funds mgmt;FI;AMDP_OLD
de-DE;en-US;Simulation Anlagenbuchung: Parameter Detail;Asset Posting Simulation: Parameter Details;FI;AMDP_OLD
de-DE;en-US;Simulation Anlagenbuchung: Parameter Übersicht;Asset Accounting Simulation: Parameter Overview;FI;AMDP_OLD
de-DE;en-US;Aktuelle Anzeigevariante;Current Layout;FI;AMDS
de-DE;en-US;Aktuelle...;Current...;FI;AMDS
de-DE;en-US;Alle Werte des Einzelpostens;All Values of the Line Item;FI;AMDS
de-DE;en-US;Angaben zum Teilabgang/zur Teilumbuchung;Specifications for Partial Retirement or Transfer;FI;AMDS
de-DE;en-US;Angaben zur Stornobuchung;Specifications for Reverse Posting;FI;AMDS
de-DE;en-US;Anlagenstamm;Asset master;FI;AMDS
de-DE;en-US;Anzeigen Einzelposten;Display line items;FI;AMDS
de-DE;en-US;Anzeigevariante;Display variant;FI;AMDS
de-DE;en-US;Anzeigevariante auswählen...;Choose Layout...;FI;AMDS
de-DE;en-US;Anzeigevariante sichern;Save Layout;FI;AMDS
de-DE;en-US;Anzeigewährung;Display currency;FI;AMDS
de-DE;en-US;Aufriß festlegen...;Define breakdown...;FI;AMDS
de-DE;en-US;Auswahlbild Anlagen für Einzelpostenanzeige;Asset Selection Screen for Line Item Display;FI;AMDS
de-DE;en-US;Bitte, Geschäftsbereich für anzulegende Anlage angeben;Enter Business Area for Asset Being Created;FI;AMDS
de-DE;en-US;Breite optimieren;Optimize width;FI;AMDS
de-DE;en-US;Buchen;Post;FI;AMDS
de-DE;en-US;Datei...;File...;FI;AMDS
de-DE;en-US;Detail auswählen;Choose detail;FI;AMDS
de-DE;en-US;Erste Spalte;First column;FI;AMDS
de-DE;en-US;Erzeugte Einzelposten zur Anlage;Line Items Created for Asset;FI;AMDS
de-DE;en-US;Expandieren;Expand;FI;AMDS
de-DE;en-US;Filter löschen;Delete filter;FI;AMDS
de-DE;en-US;Filter setzen;Set filter;FI;AMDS
de-DE;en-US;Fixieren bis Spalte;Freeze to column;FI;AMDS
de-DE;en-US;Fixierung aufheben;Unfreeze columns;FI;AMDS
de-DE;en-US;Grundliste;Basic list;FI;AMDS
de-DE;en-US;Gruppentext1 durch Anwendung ersetzen;Replace group text 1 with application;FI;AMDS
de-DE;en-US;Gruppentext2 durch Anwendung ersetzen;Replace group text 2 with application;FI;AMDS
de-DE;en-US;Gruppentext3 durch Anwendung ersetzen;Replace group text 3 with application;FI;AMDS
de-DE;en-US;Gruppentext4 durch Anwendung ersetzen;Replace group text 4 with application;FI;AMDS
de-DE;en-US;Gruppentext5 durch Anwendung ersetzen;Replace group text 5 with application;FI;AMDS
de-DE;en-US;Komprimieren;Collapse;FI;AMDS
de-DE;en-US;Kont.FM-Überwachung;Account assignment Funds Mgmt;FI;AMDS
de-DE;en-US;Kontierungsangaben für Finanzmittelüberwachung;Account Assignment for Funds Management;FI;AMDS
de-DE;en-US;Letzte Spalte;Last column;FI;AMDS
de-DE;en-US;Listenstatus...;List status...;FI;AMDS
de-DE;en-US;Nächster Abschnitt;Next section;FI;AMDS
de-DE;en-US;Parametersimulation;Parameter simulation;FI;AMDS
de-DE;en-US;Reportingbaum;Report tree;FI;AMDS
de-DE;en-US;Selektionen;Selections;FI;AMDS
de-DE;en-US;Selektionen...;Selections...;FI;AMDS
de-DE;en-US;Sichern Liste;Save list;FI;AMDS
de-DE;en-US;Sortieren absteigend;Sort in descending order;FI;AMDS
de-DE;en-US;Sortieren aufsteig.;Sort in ascending order;FI;AMDS
de-DE;en-US;Spalte links;Left column;FI;AMDS
de-DE;en-US;Spalte rechts;Right column;FI;AMDS
de-DE;en-US;Summenstufen;Summation levels;FI;AMDS
de-DE;en-US;Verwaltung...;Administration...;FI;AMDS
de-DE;en-US;Voriger Abschnitt;Previous section;FI;AMDS
de-DE;en-US;Weitere Berichte;More reports;FI;AMDS
de-DE;en-US;Weitere Daten;Additional Data;FI;AMDS
de-DE;en-US;Werte summieren;Display sum;FI;AMDS
de-DE;en-US;Zusatzkontierung;Additional account assignment;FI;AMDS
de-DE;en-US;Zusatzkontierung ändern;Change addit. account assignment;FI;AMDS
de-DE;en-US;Zwischensumme...;Subtotal...;FI;AMDS
de-DE;en-US;Übersicht der Listenabschnitte;Overview of list sections;FI;AMDS
de-DE;en-US;Adresse anzeigen;Display address;FI;APFS
de-DE;en-US;AfA-Beginn ermitteln;Determn.DepStartDate;FI;APFS
de-DE;en-US;Alle Intervalle;All intervals;FI;APFS
de-DE;en-US;Altd-Unternummer anlegen: $ $;Create Legacy Asset Subnumber: & &;FI;APFS
de-DE;en-US;Altdaten anlegen: $ $;Create Legacy Data: $ $;FI;APFS
de-DE;en-US;Altdaten anzeigen: $ $;Display Legacy Data: $ $;FI;APFS
de-DE;en-US;Altdaten ändern: $ $;Change Legacy Data: $ $;FI;APFS
de-DE;en-US;Andere Anlage;Other asset;FI;APFS
de-DE;en-US;Anderer Komplex;Other group asset;FI;APFS
de-DE;en-US;Anlage;Asset;FI;APFS
de-DE;en-US;Anlage anlegen: $ $;Create Asset: $ $;FI;APFS
de-DE;en-US;Anlage anzeigen: $ $;Display Asset: $ $;FI;APFS
de-DE;en-US;Anlage aufnehmen;Include asset;FI;APFS
de-DE;en-US;Anlage löschen;Delete asset;FI;APFS
de-DE;en-US;Anlage löschen: $ $;Delete Asset: $ $;FI;APFS
de-DE;en-US;Anlage sperren: $ $;Block Asset: $ $;FI;APFS
de-DE;en-US;Anlage suchen;Find asset;FI;APFS
de-DE;en-US;Anlage ändern: $ $;Change Asset: $ $;FI;APFS
de-DE;en-US;Anlagenkomplex anlegen: $ $;Create Group Asset: $ $;FI;APFS
de-DE;en-US;Anlagenkomplex anzeigen: $ $;Display Group Asset: $ $;FI;APFS
de-DE;en-US;Anlagenkomplex löschen: $ $;Delete Group Asset: $ $;FI;APFS
de-DE;en-US;Anlagenkomplex sperren: $ $;Block Group Asset: $ $;FI;APFS
de-DE;en-US;Anlagenkomplex ändern: $ $;Change Group Asset: $ $;FI;APFS
de-DE;en-US;Anteilige Werte;Proportional values;FI;APFS
de-DE;en-US;Arbeitsvorrat;Worklist;FI;APFS
de-DE;en-US;Aufwertungsdaten;Data for revaluation;FI;APFS
de-DE;en-US;Beleg testen;Test document;FI;APFS
de-DE;en-US;Bereichsende mark.;Select end of range;FI;APFS
de-DE;en-US;Berichtigungsbestand;Correction items;FI;APFS
de-DE;en-US;Bestellungen;Purchase orders;FI;APFS
de-DE;en-US;Bewegungen;Transactions;FI;APFS
de-DE;en-US;Bewertungsbereiche;Depreciation areas;FI;APFS
de-DE;en-US;Bildaufbau;Screen layout;FI;APFS
de-DE;en-US;Blättern;Scroll;FI;APFS
de-DE;en-US;Dokumentdaten;Document data;FI;APFS
de-DE;en-US;Eingabebereitschaft der Wertefelder;Value fields - readiness for input;FI;APFS
de-DE;en-US;Einzelpostenkopf;Line items header;FI;APFS
de-DE;en-US;Equipments;Equipment;FI;APFS
de-DE;en-US;Erster Einzelposten;First line item;FI;APFS
de-DE;en-US;Erstes Bild;First screen;FI;APFS
de-DE;en-US;Herkunft;Origin;FI;APFS
de-DE;en-US;Herkunftsdaten;Origin data;FI;APFS
de-DE;en-US;Historie;History;FI;APFS
de-DE;en-US;Historie ...;History...;FI;APFS
de-DE;en-US;Info Bewertungsbereich ...;Deprec. area info...;FI;APFS
de-DE;en-US;Info Eingabebereitschaft;Info- readiness for input;FI;APFS
de-DE;en-US;Info Gruppenrahmen ...;Group box info...;FI;APFS
de-DE;en-US;Info Stammdaten ...;Master data info...;FI;APFS
de-DE;en-US;Intervalle ...;Intervals  ...;FI;APFS
de-DE;en-US;Intervalle Löschen;Delete intervals;FI;APFS
de-DE;en-US;Intervalle löschen;Delete interval;FI;APFS
de-DE;en-US;Ja;Yes;FI;APFS
de-DE;en-US;Komplex;Group asset;FI;APFS
de-DE;en-US;Komprimierte Anzeige;Compressed display;FI;APFS
de-DE;en-US;Langtexte;Long texts;FI;APFS
de-DE;en-US;Letzter Einzelposten;Last line item;FI;APFS
de-DE;en-US;Letztes Bild;Last screen;FI;APFS
de-DE;en-US;Löschen Einzelposten;Delete line item;FI;APFS
de-DE;en-US;Löschen Invschlüssel;Delete invest. support key;FI;APFS
de-DE;en-US;Markierung entfernen;Deselect;FI;APFS
de-DE;en-US;Neues Intervall ...;New interval ......;FI;APFS
de-DE;en-US;Neues Intervall...;New interval...;FI;APFS
de-DE;en-US;Neues Zeitintervall;New time interval;FI;APFS
de-DE;en-US;Neues Zeitintervall anlegen;Create new time interval;FI;APFS
de-DE;en-US;Nummernintervall $ für externe Anlagennummer;Number Interval $ For External Asset Number;FI;APFS
de-DE;en-US;Nächster Einzelpost.;Next line item;FI;APFS
de-DE;en-US;Oberfläche ...;Interface ...;FI;APFS
de-DE;en-US;Objekt anzeigen;Display object;FI;APFS
de-DE;en-US;Sicht ...;View  ...;FI;APFS
de-DE;en-US;Sperren;Block;FI;APFS
de-DE;en-US;Sperren/Löschen;Block/Delete;FI;APFS
de-DE;en-US;Stammdaten;Master data;FI;APFS
de-DE;en-US;Statusanzeige ...;Status display ...;FI;APFS
de-DE;en-US;Technische Plätze;Functional locations;FI;APFS
de-DE;en-US;Unternummer anlegen;Create Subnumber;FI;APFS
de-DE;en-US;Unternummer anlegen: $ $;Create Subnumber: & &;FI;APFS
de-DE;en-US;Unternummern;Subnumbers;FI;APFS
de-DE;en-US;Vermögensteuer;Net worth tax;FI;APFS
de-DE;en-US;Verproben auf Bild;Checking on screen;FI;APFS
de-DE;en-US;Versicherung;Insurance;FI;APFS
de-DE;en-US;Verteilen;Distribute;FI;APFS
de-DE;en-US;Verwaltungsdaten ...;Management data ...;FI;APFS
de-DE;en-US;Voriger Bereich;Previous area;FI;APFS
de-DE;en-US;Voriger Einzelposten;Previous line item;FI;APFS
de-DE;en-US;Vorlage auswählen;Choose Reference;FI;APFS
de-DE;en-US;Weitere Stammdaten;Additional master data;FI;APFS
de-DE;en-US;Werte neurechnen;Recalculate values;FI;APFS
de-DE;en-US;Zeitabhängige Daten;Time-dependent data;FI;APFS
de-DE;en-US;Zu Bild;To screen;FI;APFS
de-DE;en-US;Zu Feld;On field;FI;APFS
